# NOTE: This is the original DESIGN-REFERENCE BOM (with rationale). For ordering/assembly use 06-bom-assembly.csv, which is reconciled 1:1 with the schematic (68 parts incl. J_EXP spare-GPIO header) and is AUTHORITATIVE. This file may list reserved/optional parts (e.g. C_DP/C_DM) not present on the generated board.
# ALL-SMD board EXCEPT the off-board connectors, which are through-hole (keyed JST-XH 2.54mm for button/knob/LED; screw terminals for power/motor/encoder). All actives/passives are SMD = single SMT reflow; THT connectors via JLCPCB THT assembly or hand-soldered. See 02-schematic-blocks.md Block G.
Block,RefDes,Qty,Value,Part / MPN,Package (SMD),LCSC,Notes
PWR-BUCK,U_BUCK,1,LMR51430YDDCR,LMR51430YDDCR,SOT-23-6,C5210749,24V->3.3V synchronous buck (4.5-36V,3A)
PWR-BUCK,C_IN1,1,10uF 50V,CL32B106KBJNNN,1210,C46653,Buck input HF decoupling (derated)
PWR-BUCK,C_IN2,1,4.7uF 50V,CL31B475KCHNNN,1206,,Splits input ripple
PWR-BUCK,L1,1,4.7uH,74438335047 (Wurth),SMD shielded,,Buck inductor Isat>=1.5A
PWR-BUCK,C_OUT1/2,2,22uF 10V,CL21A226KOQNNN,0805,C45783,Buck output caps low-ESR
PWR-BUCK,R_FBT,1,45.3k 1%,0402WGF4532,0402,,FB top -> 3.318V
PWR-BUCK,R_FBB,1,10k 1%,0402WGF1002,0402,C60490,FB bottom
PWR-BUCK,C_BOOT_B,1,100nF 16V,CL05B104KO5NNN,0402,C1525,BOOT-SW high-side drive
PWR-BUCK,C_FF,1,22pF (opt),0402 C0G,0402,,Feed-forward across R_FBT
PWR-BUCK,R_ENB,1,100k,0603WAF1003,0603,C25803,Buck EN to VIN
DRV,U_DRV,1,DRV8313PWPR,DRV8313PWPR,HTSSOP-28 PowerPAD,C92482,3-phase BLDC driver
DRV,C_CP,1,0.01uF 50V,CL10B103KB8NNN,0603,,Charge-pump flying cap (CPL-CPH); 0.1uF also OK
DRV,C_VCP,1,0.1uF 50V,CL10B104KB8NNN,0603,C1591,VCP->VM charge-pump reservoir
DRV,C_V3P3,1,0.47uF 6.3V,CL10A474KO8NNN,0603,,V3P3 internal-LDO bypass (required)
DRV,C_VM1/2,2,0.1uF 50V,CL10B104KB8NNN,0603,C1591,One at each VM pin
DRV,C_VM_BULK,1,100uF 50V,SMD Al-electrolytic (V-chip),SMD (e.g. 8x10mm),,VM bulk - 50V for 24V margin - SMD can only
DRV,R_NSLEEP,1,10k,0603WAF1002,0603,C25804,nSLEEP pull-up
DRV,R_NRESET,1,10k,0603WAF1002,0603,C25804,nRESET pull-up (held high)
DRV,R_NFAULT,1,10k,0603WAF1002,0603,C25804,nFAULT open-drain pull-up
DRV,R_EN_DRV,1,10k,0603WAF1002,0603,C25804,EN default-enable; add 0R-to-3V3 jumper (SMD 0R) option
LED,Q_WW/Q_CW,2,AO3400A,AO3400A,SOT-23,C20917,LED low-side N-MOSFET (SMD - replaces your TH MOSFETs)
LED,R_GW/R_GC,2,33R,0603WAF330J,0603,,Gate series resistor
LED,R_PDW/R_PDC,2,100k,0603WAF1003,0603,C25803,Gate pull-down (keep off at boot)
LED,D_CLW/D_CLC,2,TVS/Schottky (DNP),-,SOD-323,,Drain clamp - DNP unless ringing seen
CONN,J_PWR,1,24V in,Screw terminal block 2P,THT (5.0/3.5mm pitch),,Mean Well V+/V-
CONN,J_MOTOR,1,3-phase,Screw terminal block 3P,THT (5.0/3.5mm pitch),,Motor U/V/W
CONN,J_SENSOR,1,MT6701,Screw terminal block 5P,THT (3.5mm pitch),,Encoder VCC/GND/A/B/Z (confirmed order) to bundled module (Z->GPIO14)
CONN,J_KNOB,1,knob rotary,JST-XH 3P (B3B-XH-A),THT 2.54mm,C158012,Rotary side: ROT_A/ROT_B/GND(common)
CONN,J_BTN,1,knob button,JST-XH 2P (B2B-XH-A),THT 2.54mm,C144395,Push-button side: BTN(SW)/GND
CONN,J_LED,1,CCT strip,JST-XH 3P (B3B-XH-A),THT 2.54mm,C158012,V+/W/C
MISC,LED_STATUS,1,green (opt),0603 LED,0603,,Optional status LED on GPIO21
MISC,R_STATUS,1,1k (opt),0603,0603,C21190,Status LED series
